Source,Target
2912,7214
2912,7495
2912,6878
2912,7678
2912,6054
2912,7683
2912,638
7186,6109
7186,4788
7186,4794
7186,6878
7186,7522
7186,3486
7186,2783
7186,7495
7186,1296
7186,7220
7186,533
7186,6739
7186,1082
7186,4162
7186,2220
7186,4556
7186,7684
7186,3489
7186,5618
7186,7782
7220,4162
7220,5618
7220,7522
7220,7495
7220,3305
7220,4788
7220,7782
7220,6320
7220,533
7220,969
7220,1296
7220,2074
7220,6739
7220,6878
7220,6109
7220,6054
7220,4794
7220,2220
7220,2030
7220,7856
7568,6878
7568,7220
7568,7576
7568,6109
7568,2783
7568,6323
7568,7495
7568,7214
7568,3534
7568,3489
7568,647
7568,4794
7568,7186
7568,7684
7568,4556
7568,7461
7568,7522
7568,2030
7568,1098
7568,2074
1082,7186
1082,7833
1082,791
1082,4974
1082,2788
1082,3489
1082,7162
1082,6320
1082,4794
1082,6109
1082,6317
1082,6878
1082,4788
1082,2783
1082,3486
1082,3534
1082,7568
1082,4162
1082,7461
1082,7522
7630,2912
7630,969
7630,7220
7630,1709
7630,7540
7630,2074
7630,3534
7630,5910
7630,638
7630,3305
7630,6109
7630,7214
7630,7683
7630,7680
7630,7646
7630,7906
7630,7479
7630,7522
7630,6054
7630,647
7214,2903
7214,2961
7214,7479
7214,5031
7214,7220
7214,647
7214,1098
7214,4794
7214,7495
7214,5441
7214,7522
7214,2074
7214,4556
7214,6708
7214,533
7214,7499
7214,1559
7214,7568
7214,2783
7214,7477
2220,6878
2220,2168
2220,7495
2220,6739
2220,4794
2220,4556
2220,2783
2220,7220
2220,898
2220,2030
2220,7522
2220,7782
2220,1296
2220,4162
2220,6109
2220,533
2220,5027
2220,1301
2220,7186
2220,4788
7833,7186
7833,791
7833,4974
7833,2788
7833,1082
7833,4794
7833,3489
7833,7162
7833,6878
7833,4556
7833,2783
7833,7495
7833,6739
7833,6317
7833,7782
7833,5027
7833,4162
7833,5348
7833,2220
7833,4788
3489,4788
3489,4794
3489,5479
3489,791
3489,2074
3489,2783
3489,7522
3489,7833
3489,7495
3489,7955
3489,7585
3489,533
3489,4556
3489,7186
3489,7214
3489,7220
3489,6878
3489,6739
3489,7782
3489,1098
2783,2788
2783,5348
2783,4556
2783,6878
2783,2168
2783,6739
2783,2030
2783,7495
2783,4974
2783,4794
2783,791
2783,7162
2783,5027
2783,7782
2783,7461
2783,1296
2783,7522
2783,2220
2783,3372
2783,6120
6878,2168
6878,4556
6878,6739
6878,7782
6878,5348
6878,2030
6878,2788
6878,7495
6878,4974
6878,2220
6878,2783
6878,1296
6878,5027
6878,898
6878,1301
6878,4794
6878,3987
6878,791
6878,7827
6878,7522
1709,7630
1709,2912
1709,969
1709,3534
1709,7220
1709,6381
1709,6109
1709,7906
1709,4769
1709,1724
1709,559
1709,7646
1709,711
1709,169
1709,8026
1709,7680
1709,5910
1709,6323
1709,7975
1709,2362
7687,7186
7687,7833
7687,6109
7687,1082
7687,2783
7687,2220
7687,4788
7687,7461
7687,7522
7687,7220
7687,3534
7687,791
7687,6878
7687,3486
7687,4794
7687,7499
7687,7214
7687,7663
7687,5027
7687,2168
1098,3212
1098,7585
1098,2074
1098,7214
1098,3319
1098,7539
1098,2961
1098,2974
1098,7616
1098,3489
1098,3279
1098,7847
1098,8552
1098,4794
1098,475
1098,5031
1098,1881
1098,647
1098,7867
1098,7562
7461,2783
7461,4636
7461,7162
7461,6878
7461,2788
7461,2168
7461,6708
7461,7499
7461,890
7461,7186
7461,5027
7461,4794
7461,2220
7461,7867
7461,7647
7461,7833
7461,3790
7461,4556
7461,7568
7461,7214
6054,3063
6054,3305
6054,7522
6054,7814
6054,7678
6054,7220
6054,5618
6054,3372
6054,6109
6054,898
6054,4788
6054,4162
6054,3486
6054,7856
6054,2074
6054,7782
6054,1296
6054,6739
6054,7214
6054,6320
1354,4477
1354,3389
1354,804
1354,1333
1354,7288
1354,802
1354,1300
1354,2548
1354,3462
1354,5939
1354,2603
1354,640
1354,4918
1354,5808
1354,5486
1354,5190
1354,1542
1354,2130
1354,1128
1354,1377
4477,1354
4477,1333
4477,802
4477,6017
4477,804
4477,5486
4477,4324
4477,2647
4477,4617
4477,4377
4477,1300
4477,1001
4477,8717
4477,2855
4477,4770
4477,5780
4477,2548
4477,3119
4477,2043
4477,7288
804,5081
804,680
804,3563
804,504
804,84
804,802
804,8221
804,1731
804,6387
804,5939
804,2637
804,1354
804,2045
804,1095
804,772
804,4918
804,2566
804,2603
804,1300
804,241
1300,2603
1300,8324
1300,1001
1300,5323
1300,2495
1300,4770
1300,2528
1300,7424
1300,3813
1300,2548
1300,4438
1300,6130
1300,5105
1300,5808
1300,804
1300,3805
1300,1236
1300,802
1300,936
1300,2916
3462,5808
3462,4438
3462,2669
3462,5323
3462,6130
3462,2548
3462,5353
3462,1354
3462,5105
3462,6011
3462,5214
3462,1333
3462,2495
3462,8542
3462,184
3462,8383
3462,7223
3462,4770
3462,8248
3462,6413
2603,1300
2603,3034
2603,4353
2603,3801
2603,1001
2603,472
2603,1183
2603,2495
2603,4770
2603,804
2603,5647
2603,1354
2603,1130
2603,802
2603,1367
2603,4321
2603,6332
2603,4477
2603,7927
2603,3813
640,8029
640,6931
640,8506
640,1333
640,4900
640,802
640,4792
640,8535
640,2045
640,1942
640,6387
640,6534
640,3309
640,2415
640,6430
640,4352
640,4770
640,635
640,8047
640,1300
5486,3429
5486,804
5486,7288
5486,1354
5486,4477
5486,802
5486,8725
5486,1350
5486,1001
5486,515
5486,1145
5486,2043
5486,2548
5486,2935
5486,711
5486,5130
5486,4377
5486,8230
5486,1300
5486,4206
2130,8683
2130,6555
2130,5670
2130,6751
2130,3755
2130,4013
2130,3941
2130,135
2130,3675
2130,2830
2130,4514
2130,4289
2130,1669
2130,2749
2130,7886
2130,5598
2130,3739
2130,1145
2130,3826
2130,4563
1128,8540
1128,607
1128,5130
1128,6572
1128,7231
1128,6691
1128,1832
1128,5546
1128,807
1128,4481
1128,2588
1128,1249
1128,2470
1128,4662
1128,1356
1128,5702
1128,770
1128,6682
1128,3767
1128,1790
4281,5339
4281,7143
4281,2430
4281,3050
4281,2568
4281,2125
4281,1323
4281,1989
4281,4637
4281,6995
4281,1265
4281,1877
4281,8757
4281,5505
4281,2022
4281,3665
4281,5654
4281,6891
4281,2479
4281,5720
5339,4281
5339,2568
5339,5420
5339,561
5339,4627
5339,7433
5339,1566
5339,1752
5339,783
5339,7090
5339,1744
5339,293
5339,6374
5339,5065
5339,8256
5339,2254
5339,7839
5339,5507
5339,8292
5339,2797
7143,1417
7143,4385
7143,4281
7143,5340
7143,3332
7143,5168
7143,1938
7143,5068
7143,2022
7143,1129
7143,2522
7143,3732
7143,5932
7143,3864
7143,6655
7143,5461
7143,4943
7143,393
7143,1737
7143,3745
2568,5065
2568,5339
2568,4281
2568,6201
2568,4881
2568,4885
2568,5964
2568,5667
2568,3077
2568,6664
2568,430
2568,5954
2568,2623
2568,1989
2568,1803
2568,5816
2568,4615
2568,6282
2568,256
2568,481
1323,7433
1323,4588
1323,2937
1323,7123
1323,5068
1323,5938
1323,5654
1323,6571
1323,237
1323,1085
1323,410
1323,3754
1323,6374
1323,5954
1323,3390
1323,5085
1323,3102
1323,2765
1323,6177
1323,2292
4637,1989
4637,393
4637,3665
4637,2479
4637,3564
4637,5505
4637,3802
4637,3494
4637,1323
4637,6891
4637,6995
4637,8083
4637,5654
4637,1061
4637,4281
4637,6159
4637,5729
4637,6690
4637,2430
4637,1129
6995,1748
6995,3171
6995,247
6995,1265
6995,1061
6995,5511
6995,76
6995,2479
6995,2936
6995,6178
6995,1471
6995,4450
6995,393
6995,2890
6995,8601
6995,5909
6995,3784
6995,5729
6995,6195
6995,1129
1265,247
1265,1129
1265,6995
1265,2479
1265,3802
1265,1061
1265,393
1265,3171
1265,5505
1265,7111
1265,6023
1265,1748
1265,3050
1265,2430
1265,1989
1265,2171
1265,5511
1265,3332
1265,5909
1265,6178
1877,4281
1877,6456
1877,4683
1877,4198
1877,1344
1877,3779
1877,3257
1877,107
1877,8747
1877,2853
1877,2420
1877,5106
1877,1964
1877,6646
1877,2264
1877,1143
1877,771
1877,913
1877,5633
1877,7618
2022,3332
2022,3247
2022,3802
2022,5729
2022,393
2022,7111
2022,5115
2022,4932
2022,2479
2022,2744
2022,1129
2022,247
2022,1758
2022,5980
2022,3564
2022,6995
2022,3171
2022,2324
2022,1897
2022,3665
5654,1323
5654,7433
5654,2937
5654,7123
5654,6159
5654,4588
5654,256
5654,2292
5654,3102
5654,1805
5654,5068
5654,1989
5654,5954
5654,3665
5654,2350
5654,7410
5654,1085
5654,4637
5654,430
5654,3920
5720,3494
5720,6571
5720,8012
5720,5954
5720,6791
5720,6788
5720,5291
5720,8168
5720,4527
5720,5980
5720,1336
5720,2744
5720,1989
5720,3672
5720,3564
5720,5917
5720,1758
5720,4932
5720,489
5720,3499
5003,8546
5003,5219
5003,7995
5003,4768
5003,3169
5003,5012
5003,4445
5003,3119
5003,1753
5003,2356
5003,6029
5003,4938
5003,4650
5003,2378
5003,3309
5003,8535
5003,7427
5003,5258
5003,4377
5003,8353
8546,3315
8546,8277
8546,4663
8546,5837
8546,7995
8546,5219
8546,8158
8546,6258
8546,4768
8546,4495
8546,4520
8546,4294
8546,8136
8546,8452
8546,5356
8546,1293
8546,6286
8546,6796
8546,3358
8546,195
5219,6996
5219,6584
5219,6373
5219,3520
5219,4520
5219,6287
5219,3927
5219,7995
5219,2296
5219,4663
5219,8136
5219,6371
5219,2248
5219,4313
5219,5837
5219,8277
5219,4768
5219,3358
5219,7234
5219,1951
7995,6996
7995,6584
7995,5219
7995,4520
7995,4663
7995,4768
7995,2296
7995,2248
7995,6373
7995,5837
7995,4313
7995,3358
7995,3520
7995,3927
7995,7238
7995,8277
7995,6287
7995,8136
7995,7234
7995,7084
4768,5219
4768,6258
4768,8277
4768,8136
4768,7995
4768,6996
4768,4663
4768,6584
4768,5837
4768,4495
4768,6373
4768,4520
4768,3188
4768,3358
4768,3315
4768,7945
4768,5527
4768,6796
4768,6758
4768,6371
5012,6996
5012,6584
5012,4723
5012,5219
5012,7084
5012,4520
5012,6287
5012,1948
5012,7995
5012,4313
5012,3520
5012,2248
5012,2296
5012,6796
5012,1293
5012,5837
5012,951
5012,4167
5012,3358
5012,6258
1753,6518
1753,7364
1753,441
1753,2580
1753,4669
1753,3142
1753,7498
1753,5558
1753,6204
1753,4452
1753,4726
1753,1940
1753,3906
1753,1533
1753,1538
1753,8572
1753,7272
1753,5136
1753,1978
1753,6495
2378,7945
2378,6810
2378,6373
2378,1272
2378,6992
2378,6597
2378,3591
2378,6937
2378,367
2378,6726
2378,6596
2378,730
2378,5391
2378,6604
2378,1500
2378,405
2378,6343
2378,3985
2378,7973
2378,5033
3309,1942
3309,438
3309,2356
3309,5529
3309,5803
3309,585
3309,3119
3309,4294
3309,4352
3309,7006
3309,522
3309,5265
3309,195
3309,3169
3309,5859
3309,5003
3309,8535
3309,6428
3309,6286
3309,4445
8535,353
8535,4080
8535,4078
8535,7674
8535,2838
8535,5041
8535,8617
8535,3905
8535,5126
8535,4161
8535,3193
8535,4079
8535,4960
8535,4081
8535,8502
8535,5153
8535,4082
8535,2697
8535,5500
8535,8500
7427,3724
7427,4871
7427,2832
7427,4394
7427,6771
7427,2831
7427,2384
7427,6441
7427,2380
7427,7269
7427,4389
7427,5150
7427,979
7427,1628
7427,6436
7427,1789
7427,4391
7427,409
7427,2050
7427,6218
5258,7468
5258,7668
5258,1080
5258,3709
5258,1490
5258,5184
5258,8647
5258,6482
5258,5482
5258,5568
5258,5060
5258,8169
5258,3065
5258,5049
5258,3173
5258,1827
5258,6185
5258,689
5258,4524
5258,2807
4377,4316
4377,703
4377,46
4377,540
4377,3887
4377,8512
4377,5713
4377,5586
4377,2310
4377,2475
4377,6375
4377,535
4377,8245
4377,957
4377,2412
4377,8577
4377,4777
4377,259
4377,3654
4377,3846
182,5838
182,379
182,236
182,2299
182,8281
182,6930
182,7348
182,7581
182,6994
182,4498
182,2305
182,6166
182,705
182,8460
182,2189
182,2496
182,5511
182,2518
182,663
182,6728
379,421
379,6997
379,2676
379,7912
379,7284
379,1408
379,8009
379,8377
379,2165
379,4496
379,972
379,7235
379,321
379,2525
379,3113
379,3914
379,4276
379,2294
379,2677
379,6594
421,3113
421,379
421,7284
421,6997
421,2676
421,4276
421,4754
421,8377
421,8009
421,5231
421,1408
421,4869
421,7971
421,5008
421,1906
421,321
421,4302
421,317
421,4850
421,972
3113,7284
3113,4754
3113,7971
3113,4869
3113,4850
3113,848
3113,2290
3113,421
3113,1099
3113,2676
3113,4256
3113,5231
3113,1906
3113,2565
3113,6246
3113,434
3113,1408
3113,3663
3113,3276
3113,1102
7284,4869
7284,3113
7284,7971
7284,2290
7284,3277
7284,4850
7284,3276
7284,5281
7284,4754
7284,2565
7284,1099
7284,3663
7284,1906
7284,4256
7284,8662
7284,5231
7284,321
7284,3262
7284,1102
7284,4143
6997,421
6997,972
6997,4496
6997,379
6997,4499
6997,5008
6997,2165
6997,4276
6997,1408
6997,5896
6997,2385
6997,8009
6997,317
6997,8377
6997,4302
6997,6256
6997,973
6997,3113
6997,1220
6997,7983
2676,1099
2676,7284
2676,416
2676,3113
2676,2290
2676,421
2676,3597
2676,4850
2676,1408
2676,4754
2676,1906
2676,8662
2676,4869
2676,3663
2676,8377
2676,4944
2676,379
2676,5281
2676,883
2676,4147
4276,5008
4276,5172
4276,4302
4276,421
4276,8254
4276,4869
4276,972
4276,3277
4276,7284
4276,8009
4276,8377
4276,8703
4276,317
4276,2385
4276,6594
4276,1894
4276,4500
4276,7376
4276,5719
4276,7458
4754,3113
4754,7284
4754,4850
4754,421
4754,7971
4754,1099
4754,4869
4754,4276
4754,5231
4754,2290
4754,8377
4754,2676
4754,317
4754,5281
4754,3277
4754,7458
4754,8009
4754,848
4754,5172
4754,1906
8377,5678
8377,5231
8377,4745
8377,7284
8377,1408
8377,7971
8377,2223
8377,8009
8377,8662
8377,3482
8377,1906
8377,4302
8377,421
8377,4869
8377,8703
8377,7942
8377,1102
8377,7458
8377,3277
8377,972
8009,1806
8009,4302
8009,2223
8009,8377
8009,5678
8009,1408
8009,3482
8009,4745
8009,973
8009,421
8009,7085
8009,8157
8009,972
8009,5231
8009,7942
8009,4950
8009,1906
8009,7110
8009,5914
8009,4276
5231,7971
5231,7284
5231,4869
5231,8377
5231,1906
5231,8009
5231,1408
5231,421
5231,5678
5231,3707
5231,2223
5231,3482
5231,4850
5231,7458
5231,1102
5231,3277
5231,3276
5231,2565
5231,3663
5231,8662
1408,4147
1408,4560
1408,8009
1408,8377
1408,5231
1408,2676
1408,7284
1408,421
1408,1906
1408,7942
1408,5485
1408,5678
1408,7971
1408,3113
1408,6997
1408,8662
1408,416
1408,4850
1408,3403
1408,6979
4869,7284
4869,4143
4869,7971
4869,3277
4869,4256
4869,3276
4869,3663
4869,2565
4869,3734
4869,3262
4869,8662
4869,5281
4869,1102
4869,1906
4869,2450
4869,2290
4869,5231
4869,3113
4869,5719
4869,8703
7971,4869
7971,7284
7971,5231
7971,4850
7971,3277
7971,4256
7971,4143
7971,8662
7971,1102
7971,3707
7971,7458
7971,4754
7971,3276
7971,1906
7971,3113
7971,643
7971,2565
7971,5281
7971,4305
7971,8703
5008,4302
5008,4276
5008,4500
5008,317
5008,8254
5008,421
5008,2385
5008,972
5008,5914
5008,8009
5008,4834
5008,5888
5008,4496
5008,8185
5008,5172
5008,7376
5008,4499
5008,8377
5008,4869
5008,5719
1906,4869
1906,7284
1906,4944
1906,3663
1906,7971
1906,5231
1906,3276
1906,2565
1906,3734
1906,1408
1906,4256
1906,5281
1906,4147
1906,8377
1906,8009
1906,2676
1906,421
1906,643
1906,883
1906,8662
321,6594
321,28
321,3262
321,316
321,7284
321,4552
321,4869
321,3734
321,3663
321,2676
321,421
321,8662
321,1906
321,267
321,4944
321,883
321,4399
321,7971
321,8377
321,3729
4302,8157
4302,5008
4302,2223
4302,972
4302,8009
4302,8703
4302,7376
4302,4276
4302,7942
4302,8377
4302,3482
4302,7458
4302,5914
4302,882
4302,5888
4302,3277
4302,8185
4302,7284
4302,4749
4302,421
317,4499
317,5008
317,4276
317,421
317,7983
317,7458
317,5172
317,5231
317,5896
317,4302
317,8377
317,7971
317,4754
317,8254
317,7284
317,972
317,8703
317,2385
317,4500
317,6543
4850,7284
4850,7971
4850,4754
4850,2290
4850,3113
4850,4869
4850,643
4850,5231
4850,4256
4850,421
4850,6246
4850,8377
4850,2565
4850,1099
4850,1906
4850,2676
4850,848
4850,4305
4850,5281
4850,1102
972,973
972,4302
972,4500
972,2385
972,5234
972,4276
972,4496
972,8157
972,6256
972,5914
972,4467
972,7243
972,5008
972,6997
972,8009
972,1220
972,421
972,4950
972,2651
972,7983
7912,5151
7912,7235
7912,7719
7912,5192
7912,5627
7912,6834
7912,1405
7912,5099
7912,7113
7912,4732
7912,3725
7912,3871
7912,2677
7912,794
7912,3361
7912,4154
7912,3636
7912,6843
7912,3162
7912,3689
5151,3636
5151,5099
5151,7235
5151,7912
5151,7218
5151,3871
5151,6670
5151,6843
5151,7719
5151,6197
5151,2117
5151,5627
5151,6834
5151,8222
5151,7081
5151,5269
5151,4732
5151,4154
5151,1096
5151,1185
7235,5151
7235,7912
7235,1405
7235,5192
7235,3361
7235,7113
7235,3871
7235,2677
7235,5627
7235,8222
7235,4851
7235,4154
7235,8219
7235,3725
7235,6828
7235,3162
7235,6834
7235,4301
7235,767
7235,6250
7719,5151
7719,7218
7719,3636
7719,7912
7719,6253
7719,7235
7719,4154
7719,7905
7719,4742
7719,5248
7719,3136
7719,5099
7719,3361
7719,2918
7719,6730
7719,7113
7719,3871
7719,5192
7719,2539
7719,1096
5192,4154
5192,7235
5192,6253
5192,7912
5192,3361
5192,5151
5192,7113
5192,8219
5192,6843
5192,6250
5192,6828
5192,3871
5192,1405
5192,8222
5192,767
5192,3162
5192,7369
5192,3689
5192,3725
5192,2918
5627,8222
5627,8672
5627,4092
5627,885
5627,3036
5627,426
5627,1185
5627,3510
5627,1943
5627,6035
5627,8763
5627,258
5627,3117
5627,8749
5627,2677
5627,4168
5627,8059
5627,5151
5627,5666
5627,4469
6834,5151
6834,5099
6834,6843
6834,3871
6834,4732
6834,6197
6834,7235
6834,2117
6834,8222
6834,5269
6834,7113
6834,1185
6834,7912
6834,6670
6834,5627
6834,3361
6834,8672
6834,3713
6834,7785
6834,3914
1405,7905
1405,3361
1405,8222
1405,7235
1405,8184
1405,5627
1405,4851
1405,2278
1405,2677
1405,800
1405,5151
1405,4168
1405,3914
1405,426
1405,7912
1405,3314
1405,6828
1405,8080
1405,4825
1405,885
5099,5151
5099,4732
5099,5768
5099,2117
5099,7912
5099,5627
5099,6834
5099,6197
5099,6670
5099,6843
5099,7235
5099,8222
5099,7785
5099,3871
5099,5269
5099,8672
5099,3636
5099,1185
5099,3712
5099,6333
7113,6253
7113,2677
7113,8139
7113,4154
7113,7081
7113,8018
7113,7235
7113,6680
7113,2539
7113,5627
7113,6250
7113,8672
7113,8219
7113,3725
7113,6197
7113,2352
7113,3205
7113,6190
7113,7451
7113,5721
4732,5099
4732,5151
4732,3871
4732,6843
4732,2117
4732,6834
4732,6670
4732,7912
4732,6197
4732,7235
4732,3712
4732,5269
4732,3713
4732,1185
4732,8222
4732,8672
4732,7785
4732,5627
4732,7113
4732,5283
3725,5120
3725,7235
3725,7113
3725,6250
3725,2677
3725,6828
3725,6253
3725,4154
3725,7369
3725,4301
3725,261
3725,3026
3725,5192
3725,8219
3725,3162
3725,2294
3725,7905
3725,7912
3725,3361
3725,767
3871,6843
3871,6197
3871,2117
3871,6670
3871,3713
3871,8222
3871,5151
3871,3712
3871,7235
3871,8672
3871,3689
3871,5627
3871,886
3871,5269
3871,1185
3871,6035
3871,2871
3871,6834
3871,4154
3871,5200
2677,7113
2677,5627
2677,7235
2677,426
2677,3361
2677,1405
2677,8219
2677,6190
2677,6828
2677,3914
2677,8184
2677,885
2677,3510
2677,3725
2677,8222
2677,8139
2677,7905
2677,6250
2677,2278
2677,3105
794,5627
794,7235
794,7912
794,3725
794,2677
794,3871
794,7113
794,8222
794,1405
794,4301
794,5151
794,885
794,8672
794,3510
794,8059
794,3162
794,4451
794,3636
794,2117
794,426
3361,1405
3361,7905
3361,8219
3361,6828
3361,7235
3361,2677
3361,7113
3361,8222
3361,8184
3361,5151
3361,5192
3361,3314
3361,8139
3361,6834
3361,2352
3361,6250
3361,5627
3361,2278
3361,3725
3361,4154
4154,2539
4154,7218
4154,5192
4154,2918
4154,6253
4154,3689
4154,7235
4154,7369
4154,7113
4154,1285
4154,4301
4154,6250
4154,767
4154,6843
4154,3205
4154,3136
4154,1512
4154,5120
4154,8219
4154,8139
3636,5151
3636,6253
3636,7905
3636,7719
3636,7235
3636,5627
3636,5099
3636,7912
3636,8672
3636,7696
3636,5269
3636,3871
3636,8222
3636,2117
3636,8018
3636,6843
3636,6834
3636,3701
3636,4742
3636,6197
6843,6197
6843,6670
6843,3871
6843,3713
6843,4758
6843,894
6843,7547
6843,2764
6843,5151
6843,2117
6843,2918
6843,2208
6843,2871
6843,3712
6843,2999
6843,3714
6843,684
6843,3644
6843,886
6843,2118
3162,767
3162,7235
3162,5120
3162,4154
3162,6250
3162,6828
3162,7369
3162,7113
3162,4301
3162,2677
3162,1405
3162,3725
3162,5192
3162,261
3162,3361
3162,8219
3162,2294
3162,7912
3162,5151
3162,8222
3689,2539
3689,6843
3689,4154
3689,6197
3689,3871
3689,7218
3689,4301
3689,6253
3689,5151
3689,8672
3689,7113
3689,7235
3689,8139
3689,3713
3689,2918
3689,6670
3689,7451
3689,886
3689,6250
3689,3205
2165,973
2165,6997
2165,8009
2165,421
2165,1408
2165,6936
2165,6256
2165,972
2165,5896
2165,8024
2165,8377
2165,1806
2165,5516
2165,4496
2165,379
2165,2678
2165,5008
2165,2676
2165,2651
2165,8046
973,972
973,6256
973,1806
973,8009
973,5914
973,4500
973,1220
973,6997
973,2385
973,2165
973,4950
973,4302
973,4276
973,7243
973,5896
973,2678
973,5234
973,3103
973,4496
973,8377
6936,6585
6936,2165
6936,2367
6936,3883
6936,780
6936,8751
6936,5516
6936,3103
6936,362
6936,1220
6936,4131
6936,5008
6936,4883
6936,5111
6936,5712
6936,972
6936,8009
6936,7110
6936,5677
6936,2385
6256,972
6256,973
6256,362
6256,4500
6256,4596
6256,2385
6256,7243
6256,1220
6256,2165
6256,7983
6256,2346
6256,5234
6256,5914
6256,6236
6256,3103
6256,2651
6256,4950
6256,3565
6256,6997
6256,2649
5896,317
5896,2385
5896,1806
5896,972
5896,4499
5896,420
5896,5008
5896,5914
5896,1220
5896,973
5896,1279
5896,4500
5896,3103
5896,4276
5896,4834
5896,4496
5896,4302
5896,8185
5896,8009
5896,4950
8024,1806
8024,4748
8024,8046
8024,5914
8024,7085
8024,1260
8024,5233
8024,2223
8024,8157
8024,3684
8024,7110
8024,6401
8024,5656
8024,5678
8024,4295
8024,5899
8024,3059
8024,1219
8024,3456
8024,1713
1806,8009
1806,4302
1806,5914
1806,7085
1806,2223
1806,8024
1806,8157
1806,4748
1806,1219
1806,1260
1806,7149
1806,4950
1806,973
1806,5008
1806,7109
1806,1220
1806,8046
1806,3482
1806,972
1806,5678
5516,4883
5516,2651
5516,6936
5516,682
5516,290
5516,7110
5516,3514
5516,2165
5516,5234
5516,2633
5516,1131
5516,2367
5516,2676
5516,973
5516,5677
5516,972
5516,2648
5516,2552
5516,4296
5516,3708
4496,972
4496,6997
4496,5234
4496,4500
4496,5008
4496,2385
4496,421
4496,1220
4496,5896
4496,4302
4496,8009
4496,4276
4496,317
4496,5914
4496,4467
4496,6936
4496,8157
4496,5111
4496,3103
4496,8377
2678,973
2678,972
2678,1806
2678,8009
2678,5008
2678,1220
2678,5914
2678,4302
2678,3103
2678,4950
2678,4276
2678,2385
2678,5896
2678,2165
2678,6936
2678,8185
2678,8377
2678,421
2678,5637
2678,8157
2651,7110
2651,2552
2651,5656
2651,290
2651,3684
2651,5678
2651,5233
2651,4295
2651,8156
2651,7942
2651,8046
2651,4072
2651,2648
2651,5677
2651,5723
2651,7285
2651,5111
2651,6106
2651,8157
2651,5516
8046,5656
8046,8157
8046,5233
8046,6401
8046,1713
8046,3684
8046,4306
8046,8435
8046,5111
8046,4295
8046,6106
8046,7110
8046,882
8046,2963
8046,5899
8046,2223
8046,3059
8046,8156
8046,7085
8046,4278
2525,421
2525,379
2525,7284
2525,4869
2525,4315
2525,3277
2525,8377
2525,4276
2525,3703
2525,1906
2525,1736
2525,3663
2525,8703
2525,947
2525,4302
2525,321
2525,8254
2525,3734
2525,6594
2525,5008
4315,3703
4315,2312
4315,2523
4315,4319
4315,8281
4315,4498
4315,7901
4315,236
4315,6728
4315,7812
4315,414
4315,3649
4315,4286
4315,4628
4315,3611
4315,5382
4315,6887
4315,232
4315,5539
4315,3783
3277,4869
3277,7284
3277,7971
3277,1102
3277,8703
3277,8662
3277,5231
3277,7458
3277,3663
3277,4276
3277,3276
3277,4302
3277,421
3277,1906
3277,8254
3277,8377
3277,3262
3277,3482
